,Developer,Game Title
0,Bugbear,Ridge Racer Unbounded
1,Lab Zero Games,Skullgirls: Encore
2,Paradox Interactive,Gettysburg: Armored Warfare
3,Lab Zero Games,Skullgirls: Encore
4,Polytron Corp.,Fez
5,11 bit studios,Anomaly: Warzone Earth
6,Playbrains,World Gone Sour
7,Playbrains,World Gone Sour
8,CD Projekt Red Studio,The Witcher 2: Assassins of Kings
9,Amanita Design,Botanicula
10,Ganbarion,Pandora's Tower
11,Cyanide,Confrontation
12,Almost Human,Legend of Grimrock
13,Traveller's Tales,LEGO Harry Potter: Years 5-7
14,Warner Bros. Interactive Entertainment,LEGO Harry Potter: Years 5-7
15,Hi-Rez Studios,Tribes: Ascend
16,1C-Softclub,Men of War: Condemned Heroes
17,Turbo Tape Games,Naval War: Arctic Circle
18,Delta Factory,Phantom Breaker
19,Capybara Games,Superbrothers: Sword & Sworcery EP
20,EA Sports,FIFA Soccer 12
21,Electronic Arts,FIFA Soccer 12
22,EA Canada,FIFA Soccer 12
23,EA Sports,FIFA Soccer 12
24,Electronic Arts,FIFA Soccer 12
25,EA Canada,FIFA Soccer 12
26,Namco Bandai Games,Tales of Graces F
27,Ubisoft,Trials Evolution
28,RedLynx,Trials Evolution
29,Radical Entertainment,Prototype 2
30,Radical Entertainment,Prototype 2
31,Telltale Games,The Walking Dead: A Telltale Games Series
32,Square Enix,The Walking Dead: A Telltale Games Series
33,Telltale Games,The Walking Dead: A Telltale Games Series
34,Square Enix,The Walking Dead: A Telltale Games Series
35,Climax Group,Bloodforge
36,NetherRealm Studios,Mortal Kombat (2011)
37,Telltale Games,The Walking Dead: A Telltale Games Series
38,Square Enix,The Walking Dead: A Telltale Games Series
39,Lionhead Studios,Fable Heroes
40,Rebellion,Sniper Elite V2
41,Rebellion,Sniper Elite V2
42,Piranha Bytes,Risen 2: Dark Waters
43,superflat games,Lone Survivor
44,Curve Studios,Lone Survivor
45,exDream,Fireburst
46,"Arcen Games, LLC",A Valley Without Wind
47,Dark Artz Entertainment,Revelations 2012
48,LightBox Interactive,Starhawk
49,Notch,Minecraft
50,Mojang AB,Minecraft
51,4J Studios,Minecraft
52,Capcom,Street Fighter X Tekken
53,QLOC,Street Fighter X Tekken
54,Plastic,Datura
55,Ronimo Games,Awesomenauts
56,Abstraction Games,Awesomenauts
57,Kalypso,Port Royale 3: Pirates and Merchants
58,Camelot Software Planning,Mario Tennis Open
59,Rockstar Studios,Max Payne 3
60,Rockstar Studios,Max Payne 3
61,Cave,Akai Katana Shin
62,Bluehole Studio,TERA
63,En Masse Entertainment,TERA
64,Cyanide,Game of Thrones
65,Ino-Co,Warlock: Master of the Arcane
66,Cyanide,Game of Thrones
67,Sonic Team,Sonic the Hedgehog 4: Episode II
68,Sega,Sonic the Hedgehog 4: Episode II
69,TOSE,Sonic the Hedgehog 4: Episode II
70,Dimps Corporation,Sonic the Hedgehog 4: Episode II
71,Ubisoft Paris,Tom Clancy's Ghost Recon: Future Soldier
72,Sonic Team,Sonic the Hedgehog 4: Episode II
73,Sega,Sonic the Hedgehog 4: Episode II
74,TOSE,Sonic the Hedgehog 4: Episode II
75,Dimps Corporation,Sonic the Hedgehog 4: Episode II
76,Sonic Team,Sonic the Hedgehog 4: Episode II
77,Sega,Sonic the Hedgehog 4: Episode II
78,TOSE,Sonic the Hedgehog 4: Episode II
79,Dimps Corporation,Sonic the Hedgehog 4: Episode II
80,Blizzard Entertainment,Diablo III
81,Activision,Diablo III
82,Codemasters,DiRT Showdown
83,Slant Six,Resident Evil: Operation Raccoon City
84,Magic Pockets,Battleship (2012)
85,Double Helix Games,Battleship (2012)
86,Electronic Arts,Battleship (2012)
87,ReadySoft,Dragon's Lair
88,Visionary Design Technologies,Dragon's Lair
89,Cinematronics,Dragon's Lair
90,Readysoft Inc.,Dragon's Lair
91,Superclub,Dragon's Lair
92,Wizardry Engineering,Dragon's Lair
93,United Coders,Dragon's Lair
94,Digital Leisure Inc.,Dragon's Lair
95,Digital Eclipse,Dragon's Lair
96,Code Mystics Inc.,Dragon's Lair
97,MMJ Games,Dragon's Lair
98,Gamepires,Combat Carnage
99,Nihilistic,Resistance: Burning Skies
100,Capcom,Dragon's Dogma
101,Capcom,Dragon's Dogma
102,SuperMassive Games,Doctor Who: The Eternity Clock
103,Techland,Mad Riders
104,Feral Interactive,Batman: Arkham City
105,Rocksteady Studios,Batman: Arkham City
106,WB Games Montreal,Batman: Arkham City
107,Remedy Entertainment,Alan Wake's American Nightmare
108,Codemasters,DiRT Showdown
109,The Workshop,Sorcery
110,FUN Labs,Men in Black: Alien Crisis
111,FUN Labs,Men in Black: Alien Crisis
112,Fishing Cactus,Shifting World
113,Saber Interactive,Inversion
114,Frogwares,World of Battles: Morningstar
115,X1 Software,Iron Front: Liberation 1944
116,Gust,Atelier Meruru: The Apprentice of Arland
117,Benjamin Rivers,Home
118,Bluepoint Games,Gravity Rush
119,SCE Japan Studio,Gravity Rush
120,Mondo Productions,Babel Rising
121,Sega AM2,Virtua Fighter 5: Final Showdown
122,Sega AM2,Virtua Fighter 5: Final Showdown
123,Grasshopper Manufacture,Lollipop Chainsaw
124,Rockstar Studios,Max Payne 3
125,Grasshopper Manufacture,Lollipop Chainsaw
126,FuturLab,Velocity
127,From Software,Steel Battalion: Heavy Armor
128,Koei,Pokemon Conquest
129,Firaxis Games,Sid Meier's Civilization V
130,2K Games,Sid Meier's Civilization V
131,Airtight Games,Quantum Conundrum
132,TT Games,LEGO Batman 2: DC Super Heroes
133,Playcast-media,LEGO Batman 2: DC Super Heroes
134,Traveller's Tales,LEGO Batman 2: DC Super Heroes
135,Beenox,The Amazing Spider-Man
136,Gameloft,The Amazing Spider-Man
137,Other Ocean Interactive,The Amazing Spider-Man
138,Mercenary Technology,The Amazing Spider-Man
139,TT Games,LEGO Batman 2: DC Super Heroes
140,Playcast-media,LEGO Batman 2: DC Super Heroes
141,Traveller's Tales,LEGO Batman 2: DC Super Heroes
142,Daedalic Entertainment,Deponia
143,Beenox,The Amazing Spider-Man
144,Gameloft,The Amazing Spider-Man
145,Other Ocean Interactive,The Amazing Spider-Man
146,Mercenary Technology,The Amazing Spider-Man
147,Yager,Spec Ops: The Line
148,Yager,Spec Ops: The Line
149,Genki,Metal Gear Solid HD Collection
150,Bluepoint Games,Metal Gear Solid HD Collection
151,Zeboyd Games,Penny Arcade Adventures: Episode Three
152,TinkerHouse Games,Penny Arcade Adventures: Episode Three
153,Mike Bithell,Thomas Was Alone
154,Yager,Spec Ops: The Line
155,Ironclad Games,Sins of a Solar Empire: Rebellion
156,Indies Zero ,Theatrhythm Final Fantasy
157,Square Enix,Theatrhythm Final Fantasy
158,Telltale Games,The Walking Dead: A Telltale Games Series
159,Square Enix,The Walking Dead: A Telltale Games Series
160,xii games,Resonance
161,Ubisoft Paris,Tom Clancy's Ghost Recon: Future Soldier
162,Bethesda Game Studios,The Elder Scrolls V: Skyrim
163,Derek Yu,Spelunky
164,Mossmouth,Spelunky
165,Fatshark AB,Krater
166,Koei Tecmo Games,Project Zero 2: Wii Edition
167,Hydravision,Dungeon Twister
168,Amplitude Studios ,Endless Space
169,EA Tiburon,NCAA Football 13
170,Slightly Mad Studios,Test Drive: Ferrari Racing Legends
171,Atari SA,Test Drive: Ferrari Racing Legends
172,Funcom,The Secret World
173,Brain Candy,Fray (2011)
174,E-One Studio,Hoodwink
175,Sega Studios Australia,London 2012 - The Official Video Game of the Olympic Games
176,Sega Studios Australia,London 2012 - The Official Video Game of the Olympic Games
177,Airtight Games,Quantum Conundrum
178,Airtight Games,Quantum Conundrum
179,Daedalic Entertainment,The Dark Eye: Chains of Satinav
180,Telltale Games,The Walking Dead: A Telltale Games Series
181,Square Enix,The Walking Dead: A Telltale Games Series
182,Telltale Games,The Walking Dead: A Telltale Games Series
183,Square Enix,The Walking Dead: A Telltale Games Series
184,Robomodo,Tony Hawk's Pro Skater HD
185,Right Square Bracket Left Square Bracket Games,Dyad (2012)
186,n-Space,Heroes of Ruin
187,JoWooD Entertainment AG,SpellForce 2: Faith in Destiny
188,Iron Galaxy Studios,Wreckateer
189,Square Enix,Kingdom Hearts 3D: Dream Drop Distance
190,Radical Entertainment,Prototype 2
191,Big Cave Games,ORC: Vengeance
192,Tequila Works,Deadlight
193,Career Soft,Growlanser: Wayfarer of Time
194,SideQuest Studios,Rainbow Moon
195,Stardock,The Political Machine 2012
196,Robot Entertainment,Orcs Must Die! 2
197,ZootFly,The Expendables 2 Videogame
198,Nintendo,New Super Mario Bros. 2
199,Arc System Works,Persona 4 Arena
200,Arc System Works,Persona 4 Arena
201,Ronimo Games,Awesomenauts
202,Abstraction Games,Awesomenauts
203,Emobi Games,7554
204,SCEA,Sound Shapes
205,Engient,Rigonauts
206,SCEA,Sound Shapes
207,Mountain Sheep,Death Rally (2012)
208,Remedy Entertainment,Death Rally (2012)
209,5TH Cell,Hybrid (2012)
210,Gunfire Games,Darksiders II
211,Vigil Games,Darksiders II
212,Kaiko,Darksiders II
213,Feral Interactive,Sleeping Dogs
214,United Front Games,Sleeping Dogs
215,Gunfire Games,Darksiders II
216,Vigil Games,Darksiders II
217,Kaiko,Darksiders II
218,Empty Clip Studios,Symphony (2012)
