,Game Title,Platform
0,Ridge Racer Unbounded,PC
1,Skullgirls: Encore,PlayStation 3
2,Gettysburg: Armored Warfare,PC
3,Skullgirls: Encore,Xbox 360
4,Fez,Xbox 360
5,Anomaly: Warzone Earth,Xbox 360
6,World Gone Sour,PlayStation 3
7,World Gone Sour,Xbox 360
8,The Witcher 2: Assassins of Kings,Xbox 360
9,Botanicula,PC
10,Pandora's Tower,Wii
11,Confrontation,PC
12,Legend of Grimrock,PC
13,LEGO Harry Potter: Years 5-7,PlayStation Vita
14,Tribes: Ascend,PC
15,Men of War: Condemned Heroes,PC
16,Naval War: Arctic Circle,PC
17,Phantom Breaker,Xbox 360
18,Superbrothers: Sword & Sworcery EP,PC
19,FIFA Soccer 12,PlayStation 3
20,FIFA Soccer 12,Xbox 360
21,Tales of Graces F,PlayStation 3
22,Trials Evolution,Xbox 360
23,Prototype 2,Xbox 360
24,Prototype 2,PlayStation 3
25,The Walking Dead: A Telltale Games Series,PC
26,The Walking Dead: A Telltale Games Series,PlayStation 3
27,Bloodforge,Xbox 360
28,Mortal Kombat (2011),PlayStation Vita
29,The Walking Dead: A Telltale Games Series,Xbox 360
30,Fable Heroes,Xbox 360
31,Sniper Elite V2,PC
32,Sniper Elite V2,Xbox 360
33,Risen 2: Dark Waters,PC
34,Lone Survivor,PC
35,Fireburst,PC
36,A Valley Without Wind,PC
37,Revelations 2012,PC
38,Starhawk,PlayStation 3
39,Minecraft,Xbox 360
40,Street Fighter X Tekken,PC
41,Datura,PlayStation 3
42,Awesomenauts,Xbox 360
43,Port Royale 3: Pirates and Merchants,PC
44,Mario Tennis Open,3DS
45,Max Payne 3,Xbox 360
46,Max Payne 3,PlayStation 3
47,Akai Katana Shin,Xbox 360
48,TERA,PC
49,Game of Thrones,Xbox 360
50,Warlock: Master of the Arcane,PC
51,Game of Thrones,PlayStation 3
52,Sonic the Hedgehog 4: Episode II,Xbox 360
53,Tom Clancy's Ghost Recon: Future Soldier,Xbox 360
54,Sonic the Hedgehog 4: Episode II,PlayStation 3
55,Sonic the Hedgehog 4: Episode II,PC
56,Diablo III,PC
57,DiRT Showdown,Xbox 360
58,Resident Evil: Operation Raccoon City,PC
59,Battleship (2012),Xbox 360
60,Dragon's Lair,Xbox 360
61,Combat Carnage,PC
62,Resistance: Burning Skies,PlayStation Vita
63,Dragon's Dogma,Xbox 360
64,Dragon's Dogma,PlayStation 3
65,Doctor Who: The Eternity Clock,PlayStation 3
66,Mad Riders,Xbox 360
67,Batman: Arkham City,Xbox 360
68,Alan Wake's American Nightmare,PC
69,DiRT Showdown,PlayStation 3
70,Sorcery,PlayStation 3
71,Men in Black: Alien Crisis,Xbox 360
72,Men in Black: Alien Crisis,PlayStation 3
73,Shifting World,3DS
74,Inversion,Xbox 360
75,World of Battles: Morningstar,PC
76,Iron Front: Liberation 1944,PC
77,Atelier Meruru: The Apprentice of Arland,PlayStation 3
78,Home,PC
79,Gravity Rush,PlayStation Vita
80,Babel Rising,Xbox 360
81,Virtua Fighter 5: Final Showdown,Xbox 360
82,Virtua Fighter 5: Final Showdown,PlayStation 3
83,Lollipop Chainsaw,Xbox 360
84,Max Payne 3,PC
85,Lollipop Chainsaw,PlayStation 3
86,Velocity,PSP
87,Steel Battalion: Heavy Armor,Xbox 360
88,Pokemon Conquest,DS
89,Sid Meier's Civilization V,PC
90,Quantum Conundrum,PC
91,LEGO Batman 2: DC Super Heroes,Xbox 360
92,The Amazing Spider-Man,Xbox 360
93,LEGO Batman 2: DC Super Heroes,PlayStation 3
94,Deponia,PC
95,The Amazing Spider-Man,PlayStation 3
96,Spec Ops: The Line,Xbox 360
97,Spec Ops: The Line,PlayStation 3
98,Metal Gear Solid HD Collection,PlayStation Vita
99,Penny Arcade Adventures: Episode Three,PC
100,Thomas Was Alone,PC
101,Spec Ops: The Line,PC
102,Sins of a Solar Empire: Rebellion,PC
103,Theatrhythm Final Fantasy,3DS
104,The Walking Dead: A Telltale Games Series,Xbox 360
105,Resonance,PC
106,Tom Clancy's Ghost Recon: Future Soldier,PC
107,The Elder Scrolls V: Skyrim,Xbox 360
108,Spelunky,Xbox 360
109,Krater,PC
110,Project Zero 2: Wii Edition,Wii
111,Dungeon Twister,PlayStation 3
112,Endless Space,PC
113,NCAA Football 13,Xbox 360
114,Test Drive: Ferrari Racing Legends,Xbox 360
115,The Secret World,PC
116,Fray (2011),PC
117,Hoodwink,PC
118,London 2012 - The Official Video Game of the Olympic Games,Xbox 360
119,London 2012 - The Official Video Game of the Olympic Games,PlayStation 3
120,Quantum Conundrum,Xbox 360
121,Quantum Conundrum,PlayStation 3
122,The Dark Eye: Chains of Satinav,PC
123,The Walking Dead: A Telltale Games Series,PC
124,The Walking Dead: A Telltale Games Series,PlayStation 3
125,Tony Hawk's Pro Skater HD,Xbox 360
126,Dyad (2012),PlayStation 3
127,Heroes of Ruin,3DS
128,SpellForce 2: Faith in Destiny,PC
129,Wreckateer,Xbox 360
130,Kingdom Hearts 3D: Dream Drop Distance,3DS
131,Prototype 2,PC
132,ORC: Vengeance,iOS (iPhone/iPad)
133,Deadlight,Xbox 360
134,Growlanser: Wayfarer of Time,PSP
135,Rainbow Moon,PlayStation 3
136,The Political Machine 2012,PC
137,Orcs Must Die! 2,PC
138,The Expendables 2 Videogame,PlayStation 3
139,New Super Mario Bros. 2,3DS
140,Persona 4 Arena,Xbox 360
141,Persona 4 Arena,PlayStation 3
142,Awesomenauts,PC
143,7554,PC
144,Sound Shapes,PlayStation 3
145,Rigonauts,PC
146,Sound Shapes,PlayStation Vita
147,Death Rally (2012),PC
148,Hybrid (2012),Xbox 360
149,Darksiders II,Xbox 360
150,Sleeping Dogs,PlayStation 3
151,Darksiders II,PlayStation 3
152,Symphony (2012),PC
153,Sleeping Dogs,Xbox 360
154,Sleeping Dogs,PC
155,Dust: An Elysian Tail,Xbox 360
156,Papo & Yo,PlayStation 3
157,Kung Fu Strike: The Warrior's Rise,Xbox 360
158,Darksiders II,PC
159,Legends of Pegasus,PC
160,Retro/Grade,PlayStation 3
161,Transformers: Fall of Cybertron,Xbox 360
162,Transformers: Fall of Cybertron,PlayStation 3
163,Unmechanical,PC
164,Transformers: Fall of Cybertron,PC
165,Madden NFL 13,Xbox 360
166,Bullet Run,PC
167,Madden NFL 13,PlayStation 3
168,Rock Band Blitz,Xbox 360
169,JoJo's Bizarre Adventure HD Ver.,Xbox 360
170,JoJo's Bizarre Adventure HD Ver.,PlayStation 3
171,Galaxy On Fire 2 Full HD,PC
172,The Walking Dead: A Telltale Games Series,PlayStation 3
173,Tom Clancy's Ghost Recon Phantoms,PC
174,Madden NFL 13,PlayStation Vita
175,Counter-Strike: Global Offensive,PC
176,Mass Effect 3,Xbox 360
177,AVSEQ,PC
